# [exerciseSequenceHelper(锻炼记录类型常量)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-exercisedequencehelper)

## 目录
 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.MountainHikeDetail | 登山详情数据字段列表。 |

 
## openWaterSwim
PhoneTabletWearable开放水域游泳数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 开放水域游泳子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.OpenWaterSwim

 开放水域游泳锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.OpenWaterSwim | 开放水域游泳锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.OpenWaterSwimSummary

 开放水域游泳统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.OpenWaterSwimSummary | 开放水域游泳统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.OpenWaterSwimDetail

 开放水域游泳详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.OpenWaterSwimDetail | 开放水域游泳详情数据字段列表。 |

 
## poolSwim
PhoneTabletWearable泳池游泳数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 泳池游泳子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.PoolSwim

 泳池游泳锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.PoolSwim | 泳池游泳锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.PoolSwimSummary

 泳池游泳统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.PoolSwimSummary | 泳池游泳统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.PoolSwimDetail

 泳池游泳详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.PoolSwimDetail | 泳池游泳详情数据字段列表。 |

 
## rower
PhoneTabletWearable划船机数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 划船机子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Rower

 划船机锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Rower | 划船机锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.RowerSummary

 划船机统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.RowerSummary | 划船机统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.RowerDetail

 划船机详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.RowerDetail | 划船机详情数据字段列表。 |

 
## rowing
PhoneTabletWearable赛艇数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 赛艇子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Rowing

 赛艇锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Rowing | 赛艇锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.RowingSummary

 赛艇统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.RowingSummary | 赛艇统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.RowingDetail

 赛艇详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.RowingDetail | 赛艇详情数据字段列表。 |

 
## running
PhoneTabletWearable户外跑步数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 户外跑步子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Running

 户外跑步锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Running | 户外跑步锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.RunningSummary

 户外跑步统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.RunningSummary | 户外跑步统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.RunningDetail

 户外跑步详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.RunningDetail | 户外跑步详情数据字段列表。 |

 
## scubaDiving
PhoneTabletWearable水肺潜水数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 水肺潜水子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.ScubaDiving

 水肺潜水锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.ScubaDiving | 水肺潜水锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.ScubaDivingSummary

 水肺潜水统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.ScubaDivingSummary | 水肺潜水统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.ScubaDivingDetail

 水肺潜水详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.ScubaDivingDetail | 水肺潜水详情数据字段列表。 |

 
## skiing
PhoneTabletWearable滑雪数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 滑雪子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Skiing

 滑雪锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Skiing | 滑雪锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.SkiingSummary

 滑雪统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.SkiingSummary | 滑雪统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.SkiingDetail

 滑雪详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.SkiingDetail | 滑雪详情数据字段列表。 |

 
## sled
PhoneTabletWearable滑雪橇数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 滑雪橇子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Sled

 滑雪橇锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Sled | 滑雪橇锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.SledSummary

 滑雪橇统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.SledSummary | 滑雪橇统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.SledDetail

 滑雪橇详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.SledDetail | 滑雪橇详情数据字段列表。 |

 
## snowboarding
PhoneTabletWearable单板滑雪数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 单板滑雪子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Snowboarding

 单板滑雪锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Snowboarding | 单板滑雪锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.SnowboardingSummary

 单板滑雪统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.SnowboardingSummary | 单板滑雪统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.SnowboardingDetail

 单板滑雪详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.SnowboardingDetail | 单板滑雪详情数据字段列表。 |

 
## spinning
PhoneTabletWearable动感单车数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 动感单车子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Spinning

 动感单车锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Spinning | 动感单车锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.CyclingSummary

 动感单车统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.CyclingSummary | 动感单车统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.CyclingDetail

 动感单车详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.CyclingDetail | 动感单车详情数据字段列表。 |

 
## sports
PhoneTabletWearable其他运动数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| AEROBICS | healthStore.SubDataType | 健美操 |
| AIR_WALKER | healthStore.SubDataType | 漫步机 |
| ARCHERY | healthStore.SubDataType | 射箭 |
| BADMINTON | healthStore.SubDataType | 羽毛球 |
| BALLET | healthStore.SubDataType | 芭蕾舞 |
| BASEBALL | healthStore.SubDataType | 棒球 |
| BEACH_SOCCER | healthStore.SubDataType | 沙滩足球 |
| BEACH_VOLLEYBALL | healthStore.SubDataType | 沙滩排球 |
| BELLY_DANCE | healthStore.SubDataType | 肚皮舞 |
| BODY_COMBAT | healthStore.SubDataType | 搏击操 |
| BOWLING | healthStore.SubDataType | 保龄球 |
| BOXING | healthStore.SubDataType | 拳击 |
| BUNGEE_JUMPING | healthStore.SubDataType | 蹦极 |
| CANOEING | healthStore.SubDataType | 皮划艇 |
| CORE_TRAINING | healthStore.SubDataType | 核心训练 |
| CRICKET | healthStore.SubDataType | 板球 |
| CROSS_COUNTRY_SKIING | healthStore.SubDataType | 越野滑雪 |
| CROSS_FIT | healthStore.SubDataType | Cross fit |
| CURLING | healthStore.SubDataType | 冰壶 |
| DANCE | healthStore.SubDataType | 舞蹈 |
| DARTS | healthStore.SubDataType | 飞镖 |
| DODGE_BALL | healthStore.SubDataType | 躲避球 |
| DRAGON_BOAT | healthStore.SubDataType | 龙舟 |
| DRIFTING | healthStore.SubDataType | 漂流 |
| ESPORTS | healthStore.SubDataType | 电子竞技 |
| FENCING | healthStore.SubDataType | 击剑 |
| FISHING | healthStore.SubDataType | 钓鱼 |
| FREE_SPARRING | healthStore.SubDataType | 自由搏击 |
| FREE_TRAINING | healthStore.SubDataType | 自由训练 |
| FRISBEE | healthStore.SubDataType | 飞盘 |
| FUNCTIONAL_TRAINING | healthStore.SubDataType | 功能性训练 |
| GATEBALL | healthStore.SubDataType | 门球 |
| HANDBALL | healthStore.SubDataType | 手球 |
| HIIT | healthStore.SubDataType | HIIT |
| HOCKEY | healthStore.SubDataType | 曲棍球 |
| HORSE_RIDING | healthStore.SubDataType | 骑马 |
| HULA_HOOP | healthStore.SubDataType | 呼啦圈 |
| HUNTING | healthStore.SubDataType | 对战游戏 |
| ICE_HOCKEY | healthStore.SubDataType | 冰球 |
| JAZZ_DANCE | healthStore.SubDataType | 爵士舞 |
| KARATE | healthStore.SubDataType | 空手道 |
| KENDO | healthStore.SubDataType | 剑道 |
| KITE_FLYING | healthStore.SubDataType | 放风筝 |
| LATIN_DANCE | healthStore.SubDataType | 拉丁舞 |
| MARTIAL_ARTS | healthStore.SubDataType | 武术 |
| MOTORBOAT | healthStore.SubDataType | 摩托艇 |
| OBSTACLE_RACE | healthStore.SubDataType | 障碍赛 |
| ORIENTEERING | healthStore.SubDataType | 定向越野 |
| PADEL | healthStore.SubDataType | 笼式网球 |
| PARACHUTE | healthStore.SubDataType | 跳伞 |
| PARALLEL_BARS | healthStore.SubDataType | 双杠 |
| PARKOUR | healthStore.SubDataType | 跑酷 |
| PHYSICAL_TRAINING | healthStore.SubDataType | 体能训练 |
| PILATES | healthStore.SubDataType | 普拉提 |
| PLAYGROUND_RACE | healthStore.SubDataType | 操场赛跑 |
| PLAZA_DANCING | healthStore.SubDataType | 广场舞 |
| POOL | healthStore.SubDataType | 台球 |
| RACING_CAR | healthStore.SubDataType | 赛车 |
| ROCK_CLIMBING | healthStore.SubDataType | 攀岩 |
| ROLLER_SKATING | healthStore.SubDataType | 轮滑 |
| RUGBY | healthStore.SubDataType | 橄榄球 |
| SAILBOAT | healthStore.SubDataType | 帆船 |
| SENSE_SPORT | healthStore.SubDataType | 体感运动 |
| SEPAKTAKRAW | healthStore.SubDataType | 藤球 |
| SHUTTLECOCK | healthStore.SubDataType | 毽球 |
| SINGLE_BAR | healthStore.SubDataType | 单杠 |
| SKATEBOARD | healthStore.SubDataType | 滑板 |
| SKATING | healthStore.SubDataType | 滑冰 |
| SNOWMOBILE | healthStore.SubDataType | 雪地摩托 |
| SOCCER | healthStore.SubDataType | 足球 |
| SOFTBALL | healthStore.SubDataType | 垒球 |
| SQUASH | healthStore.SubDataType | 壁球 |
| STAIR_CLIMBING | healthStore.SubDataType | 爬楼 |
| STEPPER | healthStore.SubDataType | 踏步机 |
| STREET_DANCE | healthStore.SubDataType | 街舞 |
| STRENGTH_TRAINING | healthStore.SubDataType | 力量训练 |
| SUP | healthStore.SubDataType | 桨板冲浪 |
| SURFING | healthStore.SubDataType | 冲浪 |
| SWINGING | healthStore.SubDataType | 秋千 |
| TABLE_TENNIS | healthStore.SubDataType | 乒乓球 |
| TAEKWONDO | healthStore.SubDataType | 跆拳道 |
| TAI_CHI | healthStore.SubDataType | 太极拳 |
| TENNIS | healthStore.SubDataType | 网球 |
| TRIATHLON | healthStore.SubDataType | 铁人三项 |
| TUG_OF_WAR | healthStore.SubDataType | 拔河 |
| VOLLEYBALL | healthStore.SubDataType | 排球 |
| YOGA | healthStore.SubDataType | 瑜伽 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Sports

 通用锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Sports | 通用锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.SportsSummary

 通用统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.SportsSummary | 通用统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.SportsDetail

 通用详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.SportsDetail | 通用详情数据字段列表。 |

 
## trailRunning
PhoneTabletWearable越野跑数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 越野跑子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.TrailRunning

 越野跑锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.TrailRunning | 越野跑锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.RunningSummary

 越野跑统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.RunningSummary | 越野跑统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.RunningDetail

 越野跑详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.RunningDetail | 越野跑详情数据字段列表。 |

 
## walking
PhoneTabletWearable户外步行数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 户外步行子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Walking

 户外步行锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Walking | 户外步行锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.WalkingSummary

 户外步行统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.WalkingSummary | 户外步行统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.WalkingDetail

 户外步行详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.WalkingDetail | 户外步行详情数据字段列表。 |
