## 目录
| 100006 | NavDestination not found. |

### pushDestination12+
          支持设备PhonePC/2in1TabletTVWearablepushDestination(info: NavPathInfo, options?: NavigationOptions): Promise<void>

     将info指定的NavDestination页面信息入栈，使用Promise异步回调返回接口调用结果，具体根据options中指定不同的[LaunchMode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#launchmode12%E6%9E%9A%E4%B8%BE%E8%AF%B4%E6%98%8E)，有不同的行为。

     说明               在[aboutToAppear](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-custom-component-lifecycle#abouttoappear)里面不建议使用栈操作。                  元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| info | NavPathInfo | 是 | NavDestination页面的信息。 |
| options | NavigationOptions | 否 | 路由栈操作选项。 |

          返回值：

|  |
|  |
|  |
| Promise<void> | 异常返回结果。 |

          错误码：

     以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[ohos.router(页面路由)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-router)错误码。

|  |
|  |
|  |
| 401 | Parameter error. Possible causes: 1. Mandatory parameters are left unspecified; 2.Incorrect parameters types; 3. Parameter verification failed. |
| 100001 | Internal error. |
| 100005 | Builder function not registered. |
| 100006 | NavDestination not found. |

### pushDestinationByName11+
          支持设备PhonePC/2in1TabletTVWearablepushDestinationByName(name: string, param: Object, animated?: boolean): Promise<void>

     将name指定的NavDestination页面信息入栈，传递的数据为param，使用Promise异步回调返回接口调用结果。

     说明               在[aboutToAppear](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-custom-component-lifecycle#abouttoappear)里面不建议使用栈操作。                  元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | NavDestination页面名称。 |
| param | Object | 是 | 开发者设置的NavDestination页面详细参数。 |
| animated | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

          返回值：

|  |
|  |
|  |
| Promise<void> | 异常返回结果。 |

          错误码：

     以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[ohos.router(页面路由)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-router)错误码。

|  |
|  |
|  |
| 401 | Parameter error. Possible causes: 1. Mandatory parameters are left unspecified; 2.Incorrect parameters types; 3. Parameter verification failed. |
| 100001 | Internal error. |
| 100005 | Builder function not registered. |
| 100006 | NavDestination not found. |

### pushDestinationByName11+
          支持设备PhonePC/2in1TabletTVWearablepushDestinationByName(name: string, param: Object, onPop: Callback<PopInfo>, animated?: boolean): Promise<void>

     将name指定的NavDestination页面信息入栈，传递的数据为param，并且添加用于页面出栈时处理返回结果的onPop回调，使用Promise异步回调返回接口调用结果。

     说明               在[aboutToAppear](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-custom-component-lifecycle#abouttoappear)里面不建议使用栈操作。                  元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | NavDestination页面名称。 |
| param | Object | 是 | 开发者设置的NavDestination页面详细参数。 |
| onPop | Callback< PopInfo > | 是 | Callback回调，用于页面出栈时处理返回结果。仅 pop 、 popToName 、 popToIndex 中设置result参数后触发。 |
| animated | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

          返回值：

|  |
|  |
|  |
| Promise<void> | 异常返回结果。 |

          错误码：

     以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[ohos.router(页面路由)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-router)错误码。

|  |
|  |
|  |
| 401 | Parameter error. Possible causes: 1. Mandatory parameters are left unspecified; 2.Incorrect parameters types; 3. Parameter verification failed. |
| 100001 | Internal error. |
| 100005 | Builder function not registered. |
| 100006 | NavDestination not found. |

### replacePath11+
          支持设备PhonePC/2in1TabletTVWearablereplacePath(info: NavPathInfo, animated?: boolean): void

     将当前路由栈栈顶退出，将info指定的NavDestination页面信息入栈。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| info | NavPathInfo | 是 | 新栈顶页面参数信息。 |
| animated | boolean | 否 |  是否支持转场动画。 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

### replacePath12+
          支持设备PhonePC/2in1TabletTVWearablereplacePath(info: NavPathInfo, options?: NavigationOptions): void

     替换路由栈操作，具体根据options中指定不同的[LaunchMode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#launchmode12%E6%9E%9A%E4%B8%BE%E8%AF%B4%E6%98%8E)，有不同的行为。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| info | NavPathInfo | 是 | 新栈顶页面参数信息。 |
| options | NavigationOptions | 否 | 路由栈操作选项。 |

### replacePathByName11+
          支持设备PhonePC/2in1TabletTVWearablereplacePathByName(name: string, param: Object, animated?: boolean): void

     将当前路由栈栈顶退出，将name指定的页面入栈。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | NavDestination页面名称。 |
| param | Object | 是 | 开发者设置的NavDestination页面详细参数。 |
| animated 11+ | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

### replaceDestination18+
          支持设备PhonePC/2in1TabletTVWearablereplaceDestination(info: NavPathInfo, options?: NavigationOptions): Promise<void>

     替换路由栈操作。使用Promise异步回调返回接口调用结果，具体根据options中指定不同的[LaunchMode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#launchmode12%E6%9E%9A%E4%B8%BE%E8%AF%B4%E6%98%8E)，有不同的行为。

     元服务API： 从API version 18开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| info | NavPathInfo | 是 | NavDestination页面的信息。 |
| options | NavigationOptions | 否 | 路由栈操作选项。 |

          返回值：

|  |
|  |
|  |
| Promise<void> | 异常返回结果。 |

          错误码：

     以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[ohos.router(页面路由)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-router)错误码。

|  |
|  |
|  |
| 401 | Parameter error. Possible causes: 1. Mandatory parameters are left unspecified; 2.Incorrect parameters types; 3. Parameter verification failed. |
| 100001 | Internal error. |
| 100005 | Builder function not registered. |
| 100006 | NavDestination not found. |

### removeByIndexes11+
          支持设备PhonePC/2in1TabletTVWearableremoveByIndexes(indexes: Array<number>): number

     将路由栈内索引值在indexes中的NavDestination页面删除。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| indexes | Array<number> | 是 | 待删除NavDestination页面的索引值数组。索引值从0开始。 |

          返回值：

|  |
|  |
|  |
| number | 返回删除的NavDestination页面数量。 |

### removeByName11+
          支持设备PhonePC/2in1TabletTVWearableremoveByName(name: string): number

     将路由栈内指定name的NavDestination页面删除。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | 删除的NavDestination页面的名字。 |

          返回值：

|  |
|  |
|  |
| number | 返回删除的NavDestination页面数量。 |

### removeByNavDestinationId12+
          支持设备PhonePC/2in1TabletTVWearableremoveByNavDestinationId(navDestinationId: string): boolean

     将路由栈内指定navDestinationId的NavDestination页面删除。navDestinationId可以在NavDestination的[onReady](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navdestination#onready11)回调中获取，也可以在[NavDestinationInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-arkui-observer#navdestinationinfo)中获取。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| navDestinationId | string | 是 | 删除的NavDestination页面的唯一标识符navDestinationId。 |

          返回值：

|  |
|  |
|  |
| boolean |  返回是否成功删除该页面， true：删除成功。 false：删除失败。 |

### pop10+
          支持设备PhonePC/2in1TabletTVWearablepop(animated?: boolean): NavPathInfo | undefined

     弹出路由栈栈顶元素。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| animated 11+ | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

          返回值：

|  |
|  |
|  |
| NavPathInfo | undefined |  NavPathInfo：返回栈顶NavDestination页面的信息。 undefined: 当路由栈为空时返回undefined。 |

### pop11+
          支持设备PhonePC/2in1TabletTVWearablepop(result: Object, animated?: boolean): NavPathInfo | undefined

     弹出路由栈栈顶元素，并触发onPop回调传入页面处理结果。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| result | Object | 是 | 页面自定义处理结果。不支持boolean类型。 |
| animated | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

          返回值：

|  |
|  |
|  |
| NavPathInfo | undefined |  NavPathInfo：返回栈顶NavDestination页面的信息。 undefined: 当路由栈为空时返回undefined。 |

### popToName10+
          支持设备PhonePC/2in1TabletTVWearablepopToName(name: string, animated?: boolean): number

     回退路由栈到由栈底开始第一个名为name的NavDestination页面。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | NavDestination页面名称。 |
| animated 11+ | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

          返回值：

|  |
|  |
|  |
| number | 如果栈中存在名为name的NavDestination页面，则返回由栈底开始第一个名为name的NavDestination页面的索引，否则返回-1。 |

### popToName11+
          支持设备PhonePC/2in1TabletTVWearablepopToName(name: string, result: Object, animated?: boolean): number

     回退路由栈到由栈底开始第一个名为name的NavDestination页面，并触发onPop回调传入页面处理结果。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | NavDestination页面名称。 |
| result | Object | 是 | 页面自定义处理结果。不支持boolean类型。 |
| animated | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

          返回值：

|  |
|  |
|  |
| number | 如果栈中存在名为name的NavDestination页面，则返回由栈底开始第一个名为name的NavDestination页面的索引，否则返回-1。 |

### popToIndex10+
          支持设备PhonePC/2in1TabletTVWearablepopToIndex(index: number, animated?: boolean): void

     回退路由栈到index指定的NavDestination页面。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| index | number | 是 | NavDestination页面的位置索引。索引值从0开始。 |
| animated 11+ | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

### popToIndex11+
          支持设备PhonePC/2in1TabletTVWearablepopToIndex(index: number, result: Object, animated?: boolean): void

     回退路由栈到index指定的NavDestination页面，并触发onPop回调传入页面处理结果。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| index | number | 是 | NavDestination页面的位置索引。索引值从0开始。 |
| result | Object | 是 | 页面自定义处理结果。不支持boolean类型。 |
| animated | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

### moveToTop10+
          支持设备PhonePC/2in1TabletTVWearablemoveToTop(name: string, animated?: boolean): number

     将由栈底开始第一个名为name的NavDestination页面移到栈顶。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | NavDestination页面名称。 |
| animated 11+ | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

          返回值：

|  |
|  |
|  |
| number | 如果栈中存在名为name的NavDestination页面，则返回由栈底开始第一个名为name的NavDestination页面的当前索引，否则返回-1。 |

### moveIndexToTop10+
          支持设备PhonePC/2in1TabletTVWearablemoveIndexToTop(index: number, animated?: boolean): void

     将index指定的NavDestination页面移到栈顶。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| index | number | 是 | NavDestination页面的位置索引。索引值从0开始。 |
| animated 11+ | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

### clear10+
          支持设备PhonePC/2in1TabletTVWearableclear(animated?: boolean): void

     清除栈中所有页面。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| animated 11+ | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

### getAllPathName10+
          支持设备PhonePC/2in1TabletTVWearablegetAllPathName(): Array<string>

     获取栈中所有NavDestination页面的名称。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     返回值：

|  |
|  |
|  |
| Array<string> | 返回栈中所有NavDestination页面的名称。 |

### getParamByIndex10+
          支持设备PhonePC/2in1TabletTVWearablegetParamByIndex(index: number): unknown | undefined

     获取index指定的NavDestination页面的参数信息。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| index | number | 是 | NavDestination页面的位置索引。 索引值从0开始。 |

          返回值：

|  |
|  |
|  |
| unknown | undefined |  unknown：返回对应NavDestination页面的参数信息，unkown可以是用户自定义的类型。 undefined: 传入index无效时返回undefined。 |

### getParamByName10+
          支持设备PhonePC/2in1TabletTVWearablegetParamByName(name: string): Array<unknown>

     获取全部名为name的NavDestination页面的参数信息。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | NavDestination页面名称。 |

          返回值：

|  |
|  |
|  |
| Array<unknown> | 返回全部名为name的NavDestination页面的参数信息，unknown可以是用户自定义的类型。 |

### getIndexByName10+
          支持设备PhonePC/2in1TabletTVWearablegetIndexByName(name: string): Array<number>

     获取全部名为name的NavDestination页面的位置索引。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | NavDestination页面名称。 |

          返回值：

|  |
|  |
|  |
| Array<number> | 返回全部名为name的NavDestination页面的位置索引。 当路由栈中不存在此name，返回空数组。索引取值范围为[0, 路由栈大小-1] |

### size10+
          支持设备PhonePC/2in1TabletTVWearablesize(): number

     获取栈大小。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     返回值：

|  |
|  |
|  |
| number |  返回栈大小。 取值范围：[0, +∞) |

### disableAnimation11+
          支持设备PhonePC/2in1TabletTVWearabledisableAnimation(value: boolean): void

     关闭（true）或打开（false）当前Navigation中所有转场动画。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | boolean | 是 |  是否关闭转场动画， 默认值：false。 true：关闭转场动画。 false：不关闭转场动画。 |

### getParent11+
          支持设备PhonePC/2in1TabletTVWearablegetParent(): NavPathStack | null

     获取父NavPathStack。

     当出现Navigation嵌套Navigation的情况时（可以是直接嵌套，也可以是间接嵌套），内部Navigation的NavPathStack能够获取到外层Navigation的NavPathStack。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     返回值：

|  |
|  |
|  |
| NavPathStack | null | 如果当前NavPathStack所属Navigation的外层有另外的一层Navigation，则能够获取到外层Navigation的NavPathStack。否则获取不到NavPathStack，返回null。 |

### setInterception12+
          支持设备PhonePC/2in1TabletTVWearablesetInterception(interception: NavigationInterception): void

     设置Navigation页面跳转拦截回调。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| interception | NavigationInterception | 是 | 设置Navigation跳转拦截对象。 |

### getPathStack19+
          支持设备PhonePC/2in1TabletTVWearablegetPathStack(): Array<NavPathInfo>

     获取当前路由栈中的路由页面信息数组。

     元服务API： 从API version 19开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     返回值：

|  |
|  |
|  |
| Array< NavPathInfo > | 当前路由栈中的路由页面信息数组。 |

### setPathStack19+
          支持设备PhonePC/2in1TabletTVWearablesetPathStack(pathStack: Array<NavPathInfo>, animated?: boolean): void

     将当前路由栈中的路由页面信息数组更新为指定内容，并实现路由转场。

     元服务API： 从API version 19开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| pathStack | Array< NavPathInfo > | 是 |  设置当前路由栈中的路由页面信息数组。 说明： 数组长度无限制。 |
| animated | boolean | 否 |  是否开启转场动画。 默认值：true。 true：开启转场动画。 false：不开启转场动画。 |

          说明               开发者可以在原有栈的基础上批量添加或删除页面。批量入栈的页面中，只有可见的页面会触发创建，其他页面虽已入栈但不会立即创建，当这些页面变为可见时，才会触发创建。        通过批量入栈功能更新的路由栈，各页面的生命周期事件触发顺序为从栈顶到底部依次触发，这与其它入栈接口从栈底到顶部的触发顺序不同。        开发者可以通过[NavPathInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navpathinfo10)中的页面唯一标识符navDestinationId来操作已有页面，该id由系统默认生成且全局唯一（可以通过[getPathStack](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#getpathstack19)接口获取，不可主动赋新值）。若该id在当前路由栈中不存在，则表示新增页面，若在当前路由栈中存在，同时对应的name相同，则表示复用已有页面。                          
## NavPathInfo10+
          支持设备PhonePC/2in1TabletTVWearable路由页面信息。

### constructor
          支持设备PhonePC/2in1TabletTVWearableconstructor(name: string, param: unknown, onPop?: Callback<PopInfo>, isEntry?: boolean)

     创建NavPathInfo对象。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | NavDestination页面名称。 |
| param | unknown | 是 | 开发者设置的NavDestination页面详细参数，unkown可以是用户自定义的类型。 |
| onPop 11+ | Callback< PopInfo > | 否 | NavDestination页面触发 pop 、 popToName 、 popToIndex 时返回的回调。仅 pop 、 popToName 、 popToIndex 中设置result参数后触发。 |
| isEntry 12+ | boolean | 否 |  标记NavDestination是否为入口页面。 默认值：false。 true：NavDestination是入口页面。 false：NavDestination不是入口页面。 标记清理时机：1、在当前navDestination页面触发一次全局返回事件。2、应用退至后台。 说明： 入口NavDestination不响应应用内的全局back事件，直接触发应用间的全局back事件。 |

### 属性
          支持设备PhonePC/2in1TabletTVWearableNavPathInfo参数信息。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 |  NavDestination页面名称。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| param | unknown | 否 |  开发者设置的NavDestination页面详细参数，unkown可以是用户自定义的类型。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| onPop 11+ | Callback< PopInfo > | 否 |  NavDestination页面触发pop、popToName、popToIndex时返回的回调。仅pop、popToName、popToIndex中设置result参数后触发。 元服务API： 从API version 12开始，该接口支持在元服务中使用。 |
| isEntry 12+ | boolean | 否 |  标记NavDestination是否为入口页面。 默认值：false。 true：NavDestination是入口页面。 false：NavDestination不是入口页面。 标记清理时机：1、在当前navDestination页面触发一次全局back事件。2、应用退至后台。 说明： 入口NavDestination不响应应用内的全局back事件，直接触发应用间的全局back事件。 元服务API： 从API version 12开始，该接口支持在元服务中使用。 |
| navDestinationId 19+ | string | 否 |  NavDestination页面唯一标识符，该id由系统默认生成且全局唯一，通过getPathStack接口可读取，但不可以主动赋新值。 元服务API： 从API version 19开始，该接口支持在元服务中使用。 |

## PopInfo11+
          支持设备PhonePC/2in1TabletTVWearable下一个页面返回的回调信息载体。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| info | NavPathInfo | 是 | 页面触发返回时的当前页面信息，系统自动获取填入，无需开发者传入。 |
| result | Object | 是 | 页面触发返回时的结果，开发者自定义对象。 |

## NavContentInfo11+
          支持设备PhonePC/2in1TabletTVWearable跳转Destination信息。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 否 | NavDestination名称，如果为根视图(NavBar)，则返回值为undefined。 |
| index | number | 是 |  NavDestination在NavPathStack中的序号， 如果为根视图(NavBar)，则返回值为 -1。 取值范围：[-1, +∞)。 |
| mode | NavDestinationMode | 否 | NavDestination的模式，如果是根视图(NavBar)，则返回值为undefined。 |
| param 12+ | Object | 否 | NavDestination页面加载的参数。 |
| navDestinationId 12+ | string | 否 | NavDestination的唯一标识符。 |

## NavigationAnimatedTransition11+
          支持设备PhonePC/2in1TabletTVWearable自定义转场动画协议，开发者需实现该协议来定义Navigation路由跳转的跳转动画。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| timeout | number | 否 |  动画超时结束时间。 单位：ms。 取值范围：[0, +∞)。 默认值：可交互动画无默认值，不可交互动画默认超时时间为1000ms。 |
| transition | (transitionProxy: NavigationTransitionProxy ) => void | 是 |  自定义转场动画执行回调。 transitionProxy：自定义转场动画代理对象。 |
| onTransitionEnd | (success:boolean) => void | 否 |  转场完成回调。 success：转场是否成功。 |
| isInteractive 12+ | boolean | 否 |  本次转场动画是否为可交互转场。 默认值：false。 true：本次转场动画是可交互转场。 false：本次转场动画不是可交互转场。 |

## NavigationTransitionProxy 11+
          支持设备PhonePC/2in1TabletTVWearable自定义转场动画代理对象。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

### 属性
          支持设备PhonePC/2in1TabletTVWearableNavigationTransitionProxy参数信息。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| from | NavContentInfo | 是 | 退场页面信息。 |
| to | NavContentInfo | 是 | 进场页面信息。 |
| isInteractive 12+ | boolean | 否 |  是否为可交互转场动画。 默认值：false。 true：本次转场动画是可交互转场。 false：本次转场动画不是可交互转场。 |

### finishTransition
          支持设备PhonePC/2in1TabletTVWearablefinishTransition(): void;

     结束本次自定义转场动画，开发者需要主动触发该方法来结束本次转场，否则系统会在timeout的时间后结束本次转场。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

### cancelTransition12+
          支持设备PhonePC/2in1TabletTVWearablecancelTransition?(): void;

     取消本次交互转场，恢复到页面跳转前的路由栈(不支持取消不可交互转场动画)。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

### updateTransition12+
          支持设备PhonePC/2in1TabletTVWearableupdateTransition?(progress: number): void;

     更新交互转场动画进度(不可交互动画不支持动画进度设置)。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| progress | number | 是 | 设置交互转场动画进度百分比。取值范围 0-1。 |

## NavigationInterception12+
          支持设备PhonePC/2in1TabletTVWearableNavigation跳转拦截对象。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| willShow | InterceptionShowCallback | 否 | 页面跳转前拦截，允许操作栈，在当前跳转中生效。 |
| didShow | InterceptionShowCallback | 否 | 页面跳转后回调。在该回调中操作栈在下一次跳转中刷新。 |
| modeChange | InterceptionModeCallback | 否 | Navigation单双栏显示状态发生变更时触发该回调。 |

### InterceptionShowCallback12+
          支持设备PhonePC/2in1TabletTVWearabletype InterceptionShowCallback = (from: NavDestinationContext | NavBar, to: NavDestinationContext | NavBar, operation: NavigationOperation, isAnimated: boolean) => void

     navigation页面跳转前和页面跳转后的拦截回调。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
