# [@ohos.net.socket (Socket连接)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket)

## 目录
```
 
### off('message')
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'message', callback?: Callback<SocketMessageInfo>): void

 取消订阅TCPSocket连接的接收消息事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'message'：接收消息事件。 |
| callback | Callback< SocketMessageInfo > | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcp: socket.TCPSocket = socket.constructTCPSocketInstance();let messageView = '';let callback = (value: socket.SocketMessageInfo) => { for (let i: number = 0; i < value.message.byteLength; i++) { let uint8Array = new Uint8Array(value.message) let messages = uint8Array[i] let message = String.fromCharCode(messages); messageView += message; } console.info('on message message: ' + JSON.stringify(messageView)); console.info('remoteInfo: ' + JSON.stringify(value.remoteInfo));}tcp.on('message', callback);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。tcp.off('message', callback);tcp.off('message');
```
 
### on('connect' | 'close')
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'connect' | 'close', callback: Callback<void>): void

 订阅TCPSocket的连接事件或关闭事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。 - 'connect'：连接事件。 - 'close'：关闭事件。 |
| callback | Callback | 是 | 回调函数。TCPSocket的连接事件或关闭事件触发时调用回调函数。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcp: socket.TCPSocket = socket.constructTCPSocketInstance();tcp.on('connect', () => { console.info("on connect success")});tcp.on('close', () => { console.info("on close success")});
```
 
### off('connect' | 'close')
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'connect' | 'close', callback?: Callback<void>): void

 取消订阅TCPSocket的连接事件或关闭事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。 - 'connect'：连接事件。 - 'close'：关闭事件。 |
| callback | Callback | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcp: socket.TCPSocket = socket.constructTCPSocketInstance();let callback1 = () => { console.info("on connect success");}tcp.on('connect', callback1);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。tcp.off('connect', callback1);tcp.off('connect');let callback2 = () => { console.info("on close success");}tcp.on('close', callback2);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。tcp.off('close', callback2);tcp.off('close');
```
 
### on('error')
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'error', callback: ErrorCallback): void

 订阅TCPSocket连接的error事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'error'：error事件。 |
| callback | ErrorCallback | 是 | 回调函数。TCPSocket连接订阅的某类error事件触发时调用回调函数。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcp: socket.TCPSocket = socket.constructTCPSocketInstance();tcp.on('error', (err: BusinessError) => { console.error("on error, err:" + JSON.stringify(err))});
```
 
### off('error')
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'error', callback?: ErrorCallback): void

 取消订阅TCPSocket连接的error事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'error'：error事件。 |
| callback | ErrorCallback | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcp: socket.TCPSocket = socket.constructTCPSocketInstance();let callback = (err: BusinessError) => { console.error("on error, err:" + JSON.stringify(err));}tcp.on('error', callback);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。tcp.off('error', callback);tcp.off('error');
```
 
## TCPConnectOptions
 PhonePC/2in1TabletTVWearableLite WearableTCPSocket连接的参数。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| address | NetAddress | 否 | 否 | 绑定的地址以及端口。 |
| timeout | number | 否 | 是 | 超时时间，单位毫秒（ms）。默认值为5000。 |
| proxy 18+ | ProxyOptions | 否 | 是 | 使用的代理信息，默认不使用代理。 |

 
## TCPSendOptions
 PhonePC/2in1TabletTVWearableLite WearableTCPSocket发送请求的参数。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| data | string| ArrayBuffer | 否 | 否 | 发送的数据。 |
| encoding | string | 否 | 是 | 字符编码(UTF-8，UTF-16BE，UTF-16LE，UTF-16，US-AECII，ISO-8859-1)，默认为UTF-8。 |

 
## TCPExtraOptions
 PhonePC/2in1TabletTVWearableLite WearableTCPSocket连接的其他属性。继承自[ExtraOptionsBase](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#extraoptionsbase)。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| keepAlive | boolean | 否 | 是 | 是否保持连接。默认为false。true：保持连接；false：断开连接。 |
| OOBInline | boolean | 否 | 是 | 是否为OOB内联。默认为false。true：是OOB内联；false：不是OOB内联。 |
| TCPNoDelay | boolean | 否 | 是 | TCPSocket连接是否无时延。默认为false。true：无时延；false：有时延。 |
| socketLinger | {on:boolean, linger:number} | 否 | 是 | socket是否继续逗留。 - on：是否逗留（true：逗留；false：不逗留）。 - linger：逗留时长，单位毫秒（ms），取值范围为0~65535。 当入参on设置为true时，才需要设置。 |

 
## socket.constructTCPSocketServerInstance10+
 PhonePC/2in1TabletTVWearableLite WearableconstructTCPSocketServerInstance(): TCPSocketServer

 创建一个TCPSocketServer对象。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| TCPSocketServer | 返回一个TCPSocketServer对象。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();
```
 
## TCPSocketServer10+
 PhonePC/2in1TabletTVWearableLite WearableTCPSocketServer连接。在调用TCPSocketServer的方法前，需要先通过[socket.constructTCPSocketServerInstance](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#socketconstructtcpsocketserverinstance10)创建TCPSocketServer对象。

 
### listen10+
 PhonePC/2in1TabletTVWearableLite Wearablelisten(address: NetAddress, callback: AsyncCallback<void>): void

 绑定IP地址和端口，端口可以指定或由系统随机分配。监听并接受与此套接字建立的TCPSocket连接。该接口使用多线程并发处理客户端的数据。使用callback异步回调。

 说明 服务端使用该方法完成bind，listen，accept操作，bind方法失败会由系统随机分配端口号。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| address | NetAddress | 是 | 目标地址信息。 |
| callback | AsyncCallback | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2300002 | System internal error. |
| 2303109 | Bad file number. |
| 2303111 | Resource temporarily unavailable. Try again. |
| 2303198 | Address already in use. |
| 2303199 | Cannot assign requested address. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}tcpServer.listen(listenAddr, (err: BusinessError) => { if (err) { console.error("listen fail"); return; } console.info("listen success");})
```
 
### listen10+
 PhonePC/2in1TabletTVWearableLite Wearablelisten(address: NetAddress): Promise<void>

 绑定IP地址和端口，端口可以指定或由系统随机分配。监听并接受与此套接字建立的TCPSocket连接。该接口使用多线程并发处理客户端的数据。使用Promise异步回调。

 说明 服务端使用该方法完成bind，listen，accept操作，bind方法失败会由系统随机分配端口号。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| address | NetAddress | 是 | 目标地址信息。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2300002 | System internal error. |
| 2303109 | Bad file number. |
| 2303111 | Resource temporarily unavailable. Try again. |
| 2303198 | Address already in use. |
| 2303199 | Cannot assign requested address. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}tcpServer.listen(listenAddr).then(() => { console.info('listen success');}).catch((err: BusinessError) => { console.error('listen fail');});
```
 
### getState10+
 PhonePC/2in1TabletTVWearableLite WearablegetState(callback: AsyncCallback<SocketStateBase>): void

 获取TCPSocketServer状态。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| callback | AsyncCallback< SocketStateBase > | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2300002 | System internal error. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}tcpServer.listen(listenAddr, (err: BusinessError) => { if (err) { console.error("listen fail"); return; } console.info("listen success");})tcpServer.getState((err: BusinessError, data: socket.SocketStateBase) => { if (err) { console.error('getState fail'); return; } console.info('getState success:' + JSON.stringify(data));})
```
 
### getState10+
 PhonePC/2in1TabletTVWearableLite WearablegetState(): Promise<SocketStateBase>

 获取TCPSocketServer状态。使用Promise异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< SocketStateBase > | 以Promise形式返回获取TCPSocket状态的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 2300002 | System internal error. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}tcpServer.listen(listenAddr, (err: BusinessError) => { if (err) { console.error("listen fail"); return; } console.info("listen success");})tcpServer.getState().then((data: socket.SocketStateBase) => { console.info('getState success' + JSON.stringify(data));}).catch((err: BusinessError) => { console.error('getState fail');});
```
 
### setExtraOptions10+
 PhonePC/2in1TabletTVWearableLite WearablesetExtraOptions(options: TCPExtraOptions, callback: AsyncCallback<void>): void

 设置TCPSocketServer连接的其他属性。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | TCPExtraOptions | 是 | TCPSocketServer连接的其他属性。 |
| callback | AsyncCallback | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2300002 | System internal error. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}tcpServer.listen(listenAddr, (err: BusinessError) => { if (err) { console.error("listen fail"); return; } console.info("listen success");})
interface SocketLinger { on: boolean; linger: number;}
let tcpExtraOptions: socket.TCPExtraOptions = { keepAlive: true, OOBInline: true, TCPNoDelay: true, socketLinger: { on: true, linger: 10 } as SocketLinger, receiveBufferSize: 8192, sendBufferSize: 8192, reuseAddress: true, socketTimeout: 3000}tcpServer.setExtraOptions(tcpExtraOptions, (err: BusinessError) => { if (err) { console.error('setExtraOptions fail'); return; } console.info('setExtraOptions success');});
```
 
### setExtraOptions10+
 PhonePC/2in1TabletTVWearableLite WearablesetExtraOptions(options: TCPExtraOptions): Promise<void>

 设置TCPSocketServer连接的其他属性。使用Promise异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | TCPExtraOptions | 是 | TCPSocketServer连接的其他属性。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2300002 | System internal error. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}
interface SocketLinger { on: boolean; linger: number;}
tcpServer.listen(listenAddr, (err: BusinessError) => { if (err) { console.error("listen fail"); return; } console.info("listen success");})
let tcpExtraOptions: socket.TCPExtraOptions = { keepAlive: true, OOBInline: true, TCPNoDelay: true, socketLinger: { on: true, linger: 10 } as SocketLinger, receiveBufferSize: 8192, sendBufferSize: 8192, reuseAddress: true, socketTimeout: 3000}tcpServer.setExtraOptions(tcpExtraOptions).then(() => { console.info('setExtraOptions success');}).catch((err: BusinessError) => { console.error('setExtraOptions fail');});
```
 
### getLocalAddress12+
 PhonePC/2in1TabletTVWearableLite WearablegetLocalAddress(): Promise<NetAddress>

 获取TCPSocketServer的本地Socket地址。使用Promise异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< NetAddress > | 以Promise形式返回获取本地socket地址的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)。

 展开
| |
| |
| |
| 2300002 | System internal error. |
| 2301009 | Bad file descriptor. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}tcpServer.listen(listenAddr).then(() => { tcpServer.getLocalAddress().then((localAddress: socket.NetAddress) => { console.info("SUCCESS! Address:" + JSON.stringify(localAddress)); }).catch((err: BusinessError) => { console.error("FerrorAILED! Error:" + JSON.stringify(err)); })}).catch((err: BusinessError) => { console.error('listen fail');});
```
 
### on('connect')10+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'connect', callback: Callback<TCPSocketConnection>): void

 订阅TCPSocketServer的连接事件。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'connect'：连接事件。 |
| callback | Callback< TCPSocketConnection > | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();
let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}tcpServer.listen(listenAddr, (err: BusinessError) => { if (err) { console.error("listen fail"); return; } console.info("listen success"); tcpServer.on('connect', (data: socket.TCPSocketConnection) => { console.info(JSON.stringify(data)) });})
```
 
### off('connect')10+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'connect', callback?: Callback<TCPSocketConnection>): void

 取消订阅TCPSocketServer的连接事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'connect'：连接事件。 |
| callback | Callback< TCPSocketConnection > | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();
let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}tcpServer.listen(listenAddr, (err: BusinessError) => { if (err) { console.error("listen fail"); return; } console.info("listen success"); let callback = (data: socket.TCPSocketConnection) => { console.info('on connect message: ' + JSON.stringify(data)); } tcpServer.on('connect', callback); // 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。 tcpServer.off('connect', callback); tcpServer.off('connect');})
```
 
### on('error')10+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'error', callback: ErrorCallback): void

 订阅TCPSocketServer连接的error事件。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'error'：error事件。 |
| callback | ErrorCallback | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();
let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}tcpServer.listen(listenAddr, (err: BusinessError) => { if (err) { console.error("listen fail"); return; } console.info("listen success"); tcpServer.on('error', (err: BusinessError) => { console.error("on error, err:" + JSON.stringify(err)) });})
```
 
### off('error')10+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'error', callback?: ErrorCallback): void

 取消订阅TCPSocketServer连接的error事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'error'：error事件。 |
| callback | ErrorCallback | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();
let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}tcpServer.listen(listenAddr, (err: BusinessError) => { if (err) { console.error("listen fail"); return; } console.info("listen success"); let callback = (err: BusinessError) => { console.error("on error, err:" + JSON.stringify(err)); } tcpServer.on('error', callback); // 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。 tcpServer.off('error', callback); tcpServer.off('error');})
```
 
### close20+
 PhonePC/2in1TabletTVWearableLite Wearableclose(): Promise<void>

 TCPSocketServer停止监听并释放通过[listen](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#listen10)方法绑定的端口。若多次调用[listen](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#listen10)方法，再调用此方法时会释放TCPSocketServer的所有监听端口。使用Promise异步回调。

 说明 该方法不会关闭已有连接。如需关闭，请调用[TCPSocketConnection](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#tcpsocketconnection10)的[close](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#close10)方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，无返回结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();let listenAddr: socket.NetAddress = { address: '192.168.xx.xxx', port: 8080, family: 1}tcpServer.on('connect', (connection: socket.TCPSocketConnection) => { console.info("connection clientId: " + connection.clientId); // 逻辑处理 tcpServer.close(); // 停止监听 connection.close(); // 关闭当前连接});tcpServer.listen(listenAddr).then(() => { console.info('listen success');}).catch((err: BusinessError) => { console.error('listen fail: ' + err.code);});
```
 
## TCPSocketConnection10+
 PhonePC/2in1TabletTVWearableLite WearableTCPSocketConnection连接，即TCPSocket客户端与服务端的连接。在调用TCPSocketConnection的方法前，需要先获取TCPSocketConnection对象。

 说明 客户端与服务端成功建立连接后，才能通过返回的TCPSocketConnection对象调用相应的接口。

 **系统能力**：SystemCapability.Communication.NetStack

 
### 属性
 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| clientId | number | 否 | 否 | 客户端与TCPSocketServer建立连接的id。 |

 
### send10+
 PhonePC/2in1TabletTVWearableLite Wearablesend(options: TCPSendOptions, callback: AsyncCallback<void>): void

 通过TCPSocketConnection连接发送数据。使用callback异步回调。

 说明 与客户端建立连接后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | TCPSendOptions | 是 | TCPSocketConnection发送请求的参数。 |
| callback | AsyncCallback | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();
tcpServer.on('connect', (client: socket.TCPSocketConnection) => { let tcpSendOption: socket.TCPSendOptions = { data: 'Hello, client!' } client.send(tcpSendOption, () => { console.info('send success'); });});
```
 
### send10+
 PhonePC/2in1TabletTVWearableLite Wearablesend(options: TCPSendOptions): Promise<void>

 通过TCPSocketConnection连接发送数据。使用Promise异步回调。

 说明 与客户端建立连接后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | TCPSendOptions | 是 | TCPSocketConnection发送请求的参数。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **错误码：**

